BwLabIG : Validation Results
=========================================

err = 38, warn = 99, info = 5
IG Publisher Version: 1.1.73
Generated Wed Jun 16 02:25:45 UTC 2021. FHIR version 4.0.1 for fhir.bw.lab#0.2.0 (canonical = http://b-techbw.github.io/bw-lab-ig)

 Build Errors : 212 / 2 / 0
 /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle : 11 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition : 4 / 1 / 2
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary : 8 / 76 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task : 2 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example-bw-task-requested : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-class-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-order-status-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.json.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.xml.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 6 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.ttl.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[14]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[15]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[16]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[17]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[18]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[19]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[20]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[21]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[22]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[23]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[24]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[25]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[26]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[27]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[28]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[29]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[30]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[31]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[32]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[33]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[34]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[35]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[36]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[37]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
WARNING: StructureDefinition/BwLabDataDictionary: StructureDefinition.differential.element[38]: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Rule 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' Failed
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter.json ==
INFORMATION: StructureDefinition/bw-encounter: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
WARNING: StructureDefinition.where(url = 'http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-encounter'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition.json ==
INFORMATION: StructureDefinition/bw-lab-composition: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report.json ==
ERROR: Botswana Lab Diagnostic Report.DiagnosticReport.status: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-diagnostic-report-status-vs is not a subset of binding http://hl7.org/fhir/ValueSet/diagnostic-report-status|4.0.1
INFORMATION: StructureDefinition/bw-lab-diagnostic-report: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
ERROR: StructureDefinition/bw-lab-diagnostic-report: StructureDefinition: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-diagnostic-report-status-vs is not a subset of binding http://hl7.org/fhir/ValueSet/diagnostic-report-status|4.0.1
WARNING: StructureDefinition.where(url = 'http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-diagnostic-report'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation.json ==
ERROR: http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-observation#Observation.specimen: The profile http://hl7.org/fhir/uv/ips/StructureDefinition/Specimen-uv-ips has type Specimen which is not consistent with the stated type CodeableConcept
INFORMATION: StructureDefinition/bw-lab-observation: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
ERROR: StructureDefinition/bw-lab-observation: StructureDefinition.differential.element.where(path = 'Observation.specimen'): The profile http://hl7.org/fhir/uv/ips/StructureDefinition/Specimen-uv-ips has type Specimen which is not consistent with the stated type CodeableConcept
ERROR: StructureDefinition/bw-lab-observation: StructureDefinition.snapshot.element[44].type[0].profile[0]: Extension http://hl7.org/fhir/uv/ips/StructureDefinition/Specimen-uv-ips is for type Specimen, but the Observation.specimen element has type CodeableConcept
WARNING: StructureDefinition.where(url = 'http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-observation'): The Implementation Guide contains no examples for this profile
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request.json ==
INFORMATION: StructureDefinition/bw-lab-service-request: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task.json ==
ERROR: Botswana Lab Task Resource.Task.status: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-pims-lab-order-status-vs is not a subset of binding http://hl7.org/fhir/ValueSet/task-status|4.0.1
WARNING: Botswana Lab Task Resource.Task.intent: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-task-intent-vs could not be expanded
INFORMATION: StructureDefinition/bw-lab-task: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
ERROR: StructureDefinition/bw-lab-task: StructureDefinition: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-pims-lab-order-status-vs is not a subset of binding http://hl7.org/fhir/ValueSet/task-status|4.0.1
WARNING: StructureDefinition/bw-lab-task: StructureDefinition: Binding http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-task-intent-vs could not be expanded
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier.json ==
INFORMATION: StructureDefinition/bw-national-identifier: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient.json ==
INFORMATION: StructureDefinition/bw-patient: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
== /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner.json ==
INFORMATION: StructureDefinition/bw-practitioner: StructureDefinition: Validate resource against profile http://hl7.org/fhir/StructureDefinition/StructureDefinition
== /github/workspace/fsh-generated/resources/Task-example-bw-task-requested.json ==
INFORMATION: Task/example-bw-task-requested: Task: Validate resource against profile http://b-techbw.github.io/bw-lab-ig/StructureDefinition/bw-lab-task
ERROR: Task/example-bw-task-requested: Task.status: The value provided ('requested') is not in the value set http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-pims-lab-order-status-vs (http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-pims-lab-order-status-vs), and a code is required from this value set) (error message = Unknown Code http://b-techbw.github.io/bw-lab-ig/CodeSystem/bw-pims-lab-order-status-cs#requested in http://b-techbw.github.io/bw-lab-ig/CodeSystem/bw-pims-lab-order-status-cs)
ERROR: Task/example-bw-task-requested: Task.intent: The value provided ('order') is not in the value set http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-task-intent-vs (http://b-techbw.github.io/bw-lab-ig/ValueSet/bw-lab-task-intent-vs), and a code is required from this value set) (error message = The code system "http://hl7.org/fhir/ValueSet/task-intent" is not known (encountered paired with code = "order"); The code provided (http://hl7.org/fhir/ValueSet/task-intent#order) is not valid in the value set 'BwLabTaskIntentVS' (from http://tx.fhir.org/r4))
== /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs.json ==
INFORMATION: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
WARNING: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet.compose[0].include[0].concept[0]: The code diagnostic-report-status-partial is not valid in the system http://hl7.org/fhir/diagnostic-report-status
WARNING: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet.compose[0].include[0].concept[1]: The code diagnostic-report-status-final is not valid in the system http://hl7.org/fhir/diagnostic-report-status
WARNING: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet.compose[0].include[0].concept[2]: The code diagnostic-report-status-unknown is not valid in the system http://hl7.org/fhir/diagnostic-report-status
WARNING: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet.compose[0].include[0].concept[3]: The code diagnostic-report-status-canceled is not valid in the system http://hl7.org/fhir/diagnostic-report-status
WARNING: ValueSet/bw-lab-diagnostic-report-status-vs: ValueSet.compose[0].include[0].concept[4]: The code diagnostic-report-status-amended is not valid in the system http://hl7.org/fhir/diagnostic-report-status
== /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs.json ==
INFORMATION: ValueSet/bw-lab-order-code-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
== /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs.json ==
INFORMATION: ValueSet/bw-lab-task-intent-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
WARNING: ValueSet/bw-lab-task-intent-vs: ValueSet.compose[0].include[0].concept[0]: The code task-intent-order is not valid in the system http://hl7.org/fhir/ValueSet/task-intent
WARNING: ValueSet.where(id = 'bw-lab-task-intent-vs'): Error from server: Unable to provide support for code system http://hl7.org/fhir/ValueSet/task-intent
== /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs.json ==
INFORMATION: ValueSet/bw-lab-task-status-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
WARNING: ValueSet/bw-lab-task-status-vs: ValueSet.compose[0].include[0].concept[0]: The code task-status-requested is not valid in the system http://hl7.org/fhir/ValueSet/task-status
WARNING: ValueSet/bw-lab-task-status-vs: ValueSet.compose[0].include[0].concept[1]: The code task-status-rejected is not valid in the system http://hl7.org/fhir/ValueSet/task-status
WARNING: ValueSet/bw-lab-task-status-vs: ValueSet.compose[0].include[0].concept[2]: The code task-status-accepted is not valid in the system http://hl7.org/fhir/ValueSet/task-status
WARNING: ValueSet/bw-lab-task-status-vs: ValueSet.compose[0].include[0].concept[3]: The code task-status-completed is not valid in the system http://hl7.org/fhir/ValueSet/task-status
WARNING: ValueSet.where(id = 'bw-lab-task-status-vs'): Error from server: Unable to provide support for code system http://hl7.org/fhir/ValueSet/task-status
== /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs.json ==
INFORMATION: ValueSet/bw-pims-lab-class-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
== /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs.json ==
INFORMATION: ValueSet/bw-pims-lab-order-status-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
== /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs.json ==
INFORMATION: ValueSet/bw-pims-lab-test-vs: ValueSet: Validate resource against profile http://hl7.org/fhir/StructureDefinition/ValueSet
